nodes, operations
4379, 2939
4380, 2823
4381, 2982
4382, 2983
4383, 2818
4384, 2846
4385, 2903
4386, 2914
4387, 2819
4388, 2860
4389, 2971
4390, 2858
4391, 2845
4392, 2901
4393, 2928
4394, 2909
4395, 2947
4396, 2953
4397, 2941
4398, 2997
4399, 2885
4400, 2934
4401, 2843
4402, 2873
4403, 2920
4404, 2919
4405, 2984
4406, 3005
4407, 2935
4408, 2893
4409, 2908
4410, 2936
4411, 2935
4412, 2925
4413, 2873
4414, 2903
4415, 2891
4416, 2888
4417, 2901
4418, 2846
4419, 2985
4420, 2987
4421, 2880
4422, 2885
4423, 2983
4424, 2934
4425, 2955
4426, 2951
4427, 2964
4428, 2910
4429, 2904
4430, 2908
4431, 3002
4432, 2986
4433, 2919
4434, 2952
4435, 2946
4436, 2930
4437, 2918
4438, 3001
4439, 3000
4440, 2877
4441, 2949
4442, 2939
4443, 3012
4444, 2878
4445, 2934
4446, 2937
4447, 3014
4448, 2948
4449, 2995
4450, 2953
4451, 2924
4452, 3042
4453, 2964
4454, 3011
4455, 2927
4456, 3033
4457, 2984
4458, 2961
4459, 2905
4460, 2900
4461, 2950
4462, 2905
4463, 2929
4464, 3005
4465, 2922
4466, 2913
4467, 2970
4468, 3014
4469, 2957
4470, 2889
4471, 2966
4472, 3017
4473, 3000
4474, 3000
4475, 2989
4476, 2907
4477, 2937
4478, 2942
4479, 2954
4480, 2898
4481, 2887
4482, 3066
4483, 2998
4484, 2952
4485, 3025
4486, 3024
4487, 2952
4488, 2933
4489, 3012
4490, 2988
4491, 2983
4492, 2954
4493, 3004
4494, 2985
4495, 3144
4496, 3010
4497, 3003
4498, 3006
4499, 3033
4500, 3016
4501, 2986
4502, 2973
4503, 2965
4504, 2988
4505, 3011
4506, 3015
4507, 3052
4508, 3123
4509, 2980
4510, 2987
4511, 3049
4512, 3017
4513, 2956
4514, 3015
4515, 2995
4516, 3015
4517, 2899
4518, 3036
4519, 3045
4520, 2909
4521, 3075
4522, 2976
4523, 3053
4524, 2945
4525, 3081
4526, 2978
4527, 2992
4528, 3004
4529, 3088
4530, 3027
4531, 3019
4532, 3051
4533, 3092
4534, 3099
4535, 3011
4536, 2996
4537, 3078
4538, 3030
4539, 3075
4540, 3032
4541, 3019
4542, 3038
4543, 2972
4544, 3096
4545, 3022
4546, 3029
4547, 3055
4548, 3091
4549, 3052
4550, 3090
4551, 2982
4552, 2983
4553, 3025
4554, 3068
4555, 3078
4556, 2934
4557, 3081
4558, 3126
4559, 3021
4560, 3001
4561, 2949
4562, 3014
4563, 2976
4564, 3066
4565, 3016
4566, 3063
4567, 3032
4568, 3074
4569, 3070
4570, 3060
4571, 3107
4572, 3059
4573, 3075
4574, 3022
4575, 3111
4576, 3050
4577, 3085
4578, 3031
4579, 3024
4580, 3007
4581, 3066
4582, 3104
4583, 3041
4584, 3099
4585, 3027
4586, 3084
4587, 3066
4588, 3125
4589, 3247
4590, 3129
4591, 3164
4592, 3103
4593, 3002
4594, 3130
4595, 3110
4596, 2978
4597, 3120
4598, 3036
4599, 3108
4600, 3073
4601, 3109
4602, 3006
4603, 3079
4604, 3004
4605, 3099
4606, 3079
4607, 3120
4608, 3107
4609, 3151
4610, 3031
4611, 3066
4612, 3111
4613, 3094
4614, 3131
4615, 3066
4616, 3125
4617, 3100
4618, 3093
4619, 3140
4620, 3062
4621, 3095
4622, 3038
4623, 3072
4624, 3108
4625, 3043
4626, 3131
4627, 3151
4628, 3134
4629, 3051
4630, 3108
4631, 3065
4632, 3120
4633, 3063
4634, 3112
4635, 3097
4636, 3038
4637, 3147
4638, 3131
4639, 3145
4640, 3147
4641, 3139
4642, 3113
4643, 3141
4644, 3109
4645, 3050
4646, 3164
4647, 3070
4648, 3112
4649, 3014
4650, 3185
4651, 3022
4652, 3139
4653, 3133
4654, 3117
4655, 3106
4656, 3143
4657, 3109
4658, 3144
4659, 3088
4660, 3130
4661, 3047
4662, 3047
4663, 3079
4664, 3175
4665, 3191
4666, 3105
4667, 3183
4668, 3132
4669, 3157
4670, 3080
4671, 3101
4672, 3198
4673, 3134
4674, 3203
4675, 3180
4676, 3252
4677, 3118
4678, 3160
4679, 3138
4680, 3153
4681, 3121
4682, 3176
4683, 3225
4684, 3118
4685, 3117
4686, 3169
4687, 3127
4688, 3166
4689, 3206
4690, 3188
4691, 3098
4692, 3186
4693, 3171
4694, 3165
4695, 3094
4696, 3165
4697, 3140
4698, 3240
4699, 3126
4700, 3119
4701, 3179
4702, 3159
4703, 3179
4704, 3207
4705, 3118
4706, 3151
4707, 3134
4708, 3174
4709, 3165
4710, 3146
4711, 3176
4712, 3093
4713, 3201
4714, 3190
4715, 3095
4716, 3211
4717, 3170
4718, 3233
4719, 3141
4720, 3129
4721, 3137
4722, 3152
4723, 3220
4724, 3149
4725, 3299
4726, 3216
4727, 3191
4728, 3117
4729, 3192
4730, 3126
4731, 3183
4732, 3198
4733, 3217
4734, 3236
4735, 3195
4736, 3140
4737, 3222
4738, 3082
4739, 3188
4740, 3251
4741, 3140
4742, 3177
4743, 3177
4744, 3176
4745, 3236
4746, 3182
4747, 3233
4748, 3278
4749, 3208
4750, 3138
4751, 3114
4752, 3251
4753, 3242
4754, 3196
4755, 3215
4756, 3272
4757, 3229
4758, 3121
4759, 3254
4760, 3130
4761, 3113
4762, 3164
4763, 3242
4764, 3274
4765, 3273
4766, 3190
4767, 3195
4768, 3146
4769, 3158
4770, 3183
4771, 3234
4772, 3268
4773, 3235
4774, 3199
4775, 3180
4776, 3254
4777, 3191
4778, 3266
4779, 3127
4780, 3193
4781, 3284
4782, 3215
4783, 3144
4784, 3114
4785, 3168
4786, 3255
4787, 3288
4788, 3183
4789, 3253
4790, 3277
4791, 3269
4792, 3260
4793, 3242
4794, 3245
4795, 3202
4796, 3244
4797, 3206
4798, 3295
4799, 3149
4800, 3196
4801, 3244
4802, 3194
4803, 3299
4804, 3349
4805, 3206
4806, 3206
4807, 3209
4808, 3224
4809, 3253
4810, 3148
4811, 3243
4812, 3288
4813, 3229
4814, 3285
4815, 3252
4816, 3217
4817, 3285
4818, 3234
4819, 3318
4820, 3181
4821, 3200
4822, 3199
4823, 3228
4824, 3288
4825, 3294
4826, 3179
4827, 3265
4828, 3217
4829, 3235
4830, 3276
4831, 3288
4832, 3229
4833, 3351
4834, 3269
4835, 3290
4836, 3330
4837, 3170
4838, 3286
4839, 3263
4840, 3156
4841, 3285
4842, 3296
4843, 3289
4844, 3158
4845, 3209
4846, 3324
4847, 3301
4848, 3168
4849, 3289
4850, 3311
4851, 3223
4852, 3240
4853, 3283
4854, 3225
4855, 3317
4856, 3254
4857, 3300
4858, 3184
4859, 3253
4860, 3343
4861, 3215
4862, 3303
4863, 3315
4864, 3367
4865, 3269
4866, 3300
4867, 3234
4868, 3303
4869, 3293
4870, 3341
4871, 3287
4872, 3307
4873, 3327
4874, 3331
4875, 3396
4876, 3193
4877, 3192
4878, 3364
4879, 3297
4880, 3231
4881, 3348
4882, 3267
4883, 3355
4884, 3261
4885, 3262
4886, 3239
4887, 3301
4888, 3301
4889, 3395
4890, 3218
4891, 3264
4892, 3351
4893, 3246
4894, 3274
4895, 3350
4896, 3253
4897, 3285
4898, 3290
4899, 3272
4900, 3216
4901, 3274
4902, 3296
4903, 3362
4904, 3340
4905, 3266
4906, 3370
4907, 3406
4908, 3337
4909, 3330
4910, 3413
4911, 3259
4912, 3326
4913, 3388
4914, 3291
4915, 3293
4916, 3379
4917, 3326
4918, 3301
4919, 3327
4920, 3283
4921, 3329
4922, 3320
4923, 3359
4924, 3353
4925, 3208
4926, 3287
4927, 3309
4928, 3349
4929, 3341
4930, 3288
4931, 3450
4932, 3344
4933, 3290
4934, 3416
4935, 3355
4936, 3277
4937, 3295
4938, 3384
4939, 3337
4940, 3355
4941, 3298
4942, 3324
4943, 3370
4944, 3407
4945, 3426
4946, 3403
4947, 3324
4948, 3337
4949, 3433
4950, 3382
4951, 3335
4952, 3333
4953, 3363
4954, 3360
4955, 3351
4956, 3393
4957, 3321
4958, 3473
4959, 3305
4960, 3348
4961, 3362
4962, 3425
4963, 3303
4964, 3329
4965, 3347
4966, 3295
4967, 3422
4968, 3404
4969, 3366
4970, 3383
4971, 3345
4972, 3389
4973, 3308
4974, 3428
4975, 3351
4976, 3453
4977, 3401
4978, 3355
4979, 3397
4980, 3446
4981, 3378
4982, 3461
4983, 3361
4984, 3368
4985, 3352
4986, 3372
4987, 3419
4988, 3410
4989, 3478
4990, 3433
4991, 3367
4992, 3373
4993, 3470
4994, 3438
4995, 3296
4996, 3330
4997, 3434
4998, 3410
4999, 3280
5000, 3325
5001, 3376
5002, 3355
5003, 3371
5004, 3393
5005, 3366
5006, 3321
5007, 3432
5008, 3340
5009, 3417
5010, 3443
5011, 3318
5012, 3396
5013, 3412
5014, 3464
5015, 3441
5016, 3429
5017, 3468
5018, 3465
5019, 3415
5020, 3371
5021, 3439
5022, 3414
5023, 3467
5024, 3359
5025, 3415
5026, 3385
5027, 3414
5028, 3417
5029, 3362
5030, 3335
5031, 3413
5032, 3412
5033, 3441
5034, 3455
5035, 3434
5036, 3422
5037, 3442
5038, 3393
5039, 3439
5040, 3378
5041, 3408
5042, 3438
5043, 3503
5044, 3401
5045, 3465
5046, 3505
5047, 3522
5048, 3416
5049, 3392
5050, 3519
5051, 3391
5052, 3471
5053, 3428
5054, 3371
5055, 3369
5056, 3399
5057, 3539
5058, 3533
5059, 3349
5060, 3424
5061, 3478
5062, 3383
5063, 3328
5064, 3361
5065, 3374
5066, 3389
5067, 3414
5068, 3460
5069, 3435
5070, 3484
5071, 3400
5072, 3499
5073, 3560
5074, 3409
5075, 3430
5076, 3499
5077, 3404
5078, 3428
5079, 3459
5080, 3388
5081, 3456
5082, 3514
5083, 3439
5084, 3429
5085, 3440
5086, 3475
5087, 3487
5088, 3496
5089, 3565
5090, 3409
5091, 3562
5092, 3581
5093, 3458
5094, 3352
5095, 3502
5096, 3531
5097, 3431
5098, 3520
5099, 3511
5100, 3491
5101, 3499
5102, 3467
5103, 3412
5104, 3498
5105, 3472
5106, 3526
5107, 3527
5108, 3502
5109, 3509
5110, 3400
5111, 3587
5112, 3445
5113, 3506
5114, 3515
5115, 3509
5116, 3576
5117, 3481
5118, 3584
5119, 3419
5120, 3534
5121, 3423
5122, 3571
5123, 3477
5124, 3506
5125, 3582
5126, 3458
5127, 3568
5128, 3559
5129, 3581
5130, 3451
5131, 3467
5132, 3528
5133, 3373
5134, 3517
5135, 3416
5136, 3482
5137, 3470
5138, 3498
5139, 3518
5140, 3600
5141, 3500
5142, 3574
5143, 3607
5144, 3488
5145, 3468
5146, 3586
5147, 3499
5148, 3463
5149, 3471
5150, 3533
5151, 3455
5152, 3468
5153, 3549
5154, 3574
5155, 3553
5156, 3521
5157, 3481
5158, 3450
5159, 3507
5160, 3551
5161, 3590
5162, 3410
5163, 3513
5164, 3556
5165, 3529
5166, 3550
5167, 3504
5168, 3573
5169, 3578
5170, 3553
5171, 3512
5172, 3572
5173, 3635
5174, 3436
5175, 3530
5176, 3530
5177, 3537
5178, 3480
5179, 3629
5180, 3481
5181, 3616
5182, 3424
5183, 3538
5184, 3566
5185, 3521
5186, 3635
5187, 3566
5188, 3587
5189, 3549
5190, 3494
5191, 3503
5192, 3600
5193, 3687
5194, 3556
5195, 3538
5196, 3562
5197, 3558
5198, 3555
5199, 3484
5200, 3492
5201, 3619
5202, 3570
5203, 3561
5204, 3573
5205, 3614
5206, 3497
5207, 3610
5208, 3600
5209, 3617
5210, 3559
5211, 3601
5212, 3527
5213, 3637
5214, 3622
5215, 3548
5216, 3603
5217, 3540
5218, 3583
5219, 3633
5220, 3599
5221, 3588
5222, 3660
5223, 3555
5224, 3603
5225, 3618
5226, 3542
5227, 3589
5228, 3537
5229, 3544
5230, 3603
5231, 3591
5232, 3606
5233, 3594
5234, 3620
5235, 3489
5236, 3588
5237, 3599
5238, 3467
5239, 3570
5240, 3618
5241, 3514
5242, 3646
5243, 3626
5244, 3544
5245, 3518
5246, 3576
5247, 3643
5248, 3566
5249, 3614
5250, 3608
5251, 3574
5252, 3648
5253, 3635
5254, 3654
5255, 3589
5256, 3615
5257, 3565
5258, 3631
5259, 3592
5260, 3571
5261, 3556
5262, 3694
5263, 3559
5264, 3647
5265, 3565
5266, 3537
5267, 3611
5268, 3647
5269, 3623
5270, 3668
5271, 3586
5272, 3620
5273, 3610
5274, 3548
5275, 3678
5276, 3623
5277, 3653
5278, 3541
5279, 3598
5280, 3595
5281, 3608
5282, 3620
5283, 3574
5284, 3703
5285, 3588
5286, 3669
5287, 3639
5288, 3625
5289, 3594
5290, 3648
5291, 3679
5292, 3574
5293, 3643
5294, 3622
5295, 3634
5296, 3677
5297, 3576
5298, 3642
5299, 3615
5300, 3660
5301, 3639
5302, 3695
5303, 3604
5304, 3682
5305, 3556
5306, 3676
5307, 3539
5308, 3658
5309, 3639
5310, 3592
5311, 3717
5312, 3652
5313, 3698
5314, 3611
5315, 3609
5316, 3514
5317, 3700
5318, 3670
5319, 3723
5320, 3660
5321, 3614
5322, 3700
5323, 3685
5324, 3616
5325, 3641
5326, 3622
5327, 3650
5328, 3719
5329, 3624
5330, 3702
5331, 3608
5332, 3661
5333, 3718
5334, 3647
5335, 3636
5336, 3732
5337, 3637
5338, 3699
5339, 3734
5340, 3599
5341, 3624
5342, 3677
5343, 3667
5344, 3728
5345, 3689
5346, 3660
5347, 3692
5348, 3713
5349, 3667
5350, 3633
5351, 3700
5352, 3656
5353, 3572
5354, 3749
5355, 3681
5356, 3713
5357, 3602
5358, 3655
5359, 3636
5360, 3641
5361, 3777
5362, 3649
5363, 3691
5364, 3736
5365, 3701
5366, 3721
5367, 3759
5368, 3621
5369, 3692
5370, 3796
5371, 3693
5372, 3937
5373, 3783
5374, 3723
5375, 3768
5376, 3803
5377, 3683
5378, 3711
5379, 3699
5380, 3588
5381, 3603
5382, 3653
5383, 3692
5384, 3769
5385, 3776
5386, 3757
5387, 3681
5388, 3657
5389, 3698
5390, 3763
5391, 3664
5392, 3703
5393, 3698
5394, 3685
5395, 3754
5396, 3712
5397, 3694
5398, 3726
5399, 3727
5400, 3736
5401, 3723
5402, 3696
5403, 3645
5404, 3682
5405, 3699
5406, 3693
5407, 3793
5408, 3757
5409, 3743
5410, 3742
5411, 3683
5412, 3674
5413, 3741
5414, 3783
5415, 3687
5416, 3630
5417, 3737
5418, 3728
5419, 3648
5420, 3719
5421, 3651
5422, 3775
5423, 3771
5424, 3752
5425, 3702
5426, 3822
5427, 3846
5428, 3813
5429, 3813
5430, 3809
5431, 3604
5432, 3647
5433, 3767
5434, 3821
5435, 3722
5436, 3768
5437, 3728
5438, 3759
5439, 3809
5440, 3654
5441, 3754
5442, 3660
5443, 3684
5444, 3784
5445, 3785
5446, 3838
5447, 3730
5448, 3678
5449, 3784
5450, 3732
5451, 3785
5452, 3796
5453, 3748
5454, 3882
5455, 3784
5456, 3826
5457, 3741
5458, 3749
5459, 3855
5460, 3731
5461, 3818
5462, 3675
5463, 3779
5464, 3813
5465, 3819
5466, 3722
5467, 3802
5468, 3772
5469, 3794
5470, 3834
5471, 3893
5472, 3785
5473, 3850
5474, 3780
5475, 3772
5476, 3768
5477, 3765
5478, 3802
5479, 3859
5480, 3796
5481, 3726
5482, 3697
5483, 3695
5484, 3801
5485, 3779
5486, 3832
5487, 3710
5488, 3781
5489, 3800
5490, 3807
5491, 3807
5492, 3812
5493, 3845
5494, 3744
5495, 3807
5496, 3813
5497, 3731
5498, 3747
5499, 3769
5500, 3746
5501, 3859
5502, 3726
5503, 3701
5504, 3765
5505, 3742
5506, 3817
5507, 3809
5508, 3751
5509, 3902
5510, 3835
5511, 3830
5512, 3880
5513, 3780
5514, 3819
5515, 3900
5516, 3787
5517, 3831
5518, 3714
5519, 3745
5520, 3877
5521, 3794
5522, 3827
5523, 3931
5524, 3836
5525, 3793
5526, 3836
5527, 3785
5528, 3744
5529, 3791
5530, 3870
5531, 3765
5532, 3834
5533, 3783
5534, 3776
5535, 3883
5536, 3890
5537, 3756
5538, 3809
5539, 3795
5540, 3888
5541, 3902
5542, 3957
5543, 3840
5544, 3810
5545, 3827
5546, 3786
5547, 3866
5548, 3909
5549, 3883
5550, 3754
5551, 3841
5552, 3848
5553, 3854
5554, 3850
5555, 3852
5556, 3815
5557, 3864
5558, 3883
5559, 3837
5560, 4039
5561, 3894
5562, 3841
5563, 3909
5564, 3964
5565, 3839
5566, 3829
5567, 3759
5568, 3821
5569, 3826
5570, 3907
5571, 3924
5572, 3863
5573, 3949
5574, 3818
5575, 3902
5576, 3890
5577, 3937
5578, 3791
5579, 3855
5580, 3791
5581, 3866
5582, 3771
5583, 3754
5584, 3857
5585, 3782
5586, 3812
5587, 3859
5588, 3860
5589, 3891
5590, 3978
5591, 3933
5592, 3871
5593, 3875
5594, 3945
5595, 3904
5596, 3780
5597, 3847
5598, 3889
5599, 3883
5600, 3907
5601, 3864
5602, 3850
5603, 3880
5604, 3794
5605, 3819
5606, 3816
5607, 3998
5608, 4023
5609, 3972
5610, 3850
5611, 3872
5612, 3977
5613, 3829
5614, 3805
5615, 3895
5616, 3929
5617, 3931
5618, 4013
5619, 3857
5620, 3807
5621, 3972
5622, 3864
5623, 3941
5624, 4011
5625, 3909
5626, 3887
5627, 3951
5628, 3886
5629, 3953
5630, 3930
5631, 3891
5632, 3967
5633, 3947
5634, 3938
5635, 3851
5636, 3903
5637, 3915
5638, 3941
5639, 3844
5640, 3971
5641, 3964
5642, 3875
5643, 3904
5644, 3831
5645, 3910
5646, 3880
5647, 3978
5648, 3896
5649, 3943
5650, 3890
5651, 3973
5652, 3950
5653, 3912
5654, 3902
5655, 3809
5656, 4011
5657, 3861
5658, 4023
5659, 3879
5660, 4001
5661, 3892
5662, 3868
5663, 3885
5664, 3937
5665, 3952
5666, 3962
5667, 3922
5668, 4005
5669, 3962
5670, 3958
5671, 3982
5672, 3965
5673, 3974
5674, 3932
5675, 4007
5676, 4069
5677, 3899
5678, 4019
5679, 3864
5680, 3960
5681, 3983
5682, 3850
5683, 3884
5684, 3971
5685, 3913
5686, 3866
5687, 3970
5688, 3974
5689, 3906
5690, 4027
5691, 3999
5692, 3966
5693, 3890
5694, 3937
5695, 3925
5696, 3963
5697, 3943
5698, 3910
5699, 3989
5700, 4003
5701, 4012
5702, 3977
5703, 3920
5704, 3994
5705, 4120
5706, 3977
5707, 3927
5708, 3895
5709, 4006
5710, 4079
5711, 3950
5712, 3904
5713, 4026
5714, 3971
5715, 3895
5716, 4043
5717, 3994
5718, 3951
5719, 3863
5720, 3926
5721, 3920
5722, 4101
5723, 4010
5724, 3932
5725, 3871
5726, 3950
5727, 4089
5728, 3973
5729, 3961
5730, 3946
5731, 4004
5732, 3960
5733, 4005
5734, 4068
5735, 4020
5736, 4038
5737, 4047
5738, 4027
5739, 3917
5740, 4004
5741, 4097
5742, 4020
5743, 3948
5744, 4019
5745, 3961
5746, 4003
5747, 3972
5748, 4060
5749, 4015
5750, 4003
5751, 4066
5752, 4045
5753, 4066
5754, 3978
5755, 3956
5756, 4028
5757, 4036
5758, 4109
5759, 4000
5760, 4102
5761, 3913
5762, 4143
5763, 4086
5764, 4054
5765, 3988
5766, 4050
5767, 4037
5768, 3969
5769, 4085
5770, 4033
5771, 4174
5772, 4014
5773, 4017
5774, 4048
5775, 3977
5776, 4103
5777, 4038
5778, 4087
5779, 4045
5780, 4106
5781, 4011
5782, 4041
5783, 4004
5784, 4053
5785, 4019
5786, 3949
5787, 4058
5788, 4038
5789, 4123
5790, 4126
5791, 4118
5792, 4049
5793, 4001
5794, 4064
5795, 3994
5796, 4004
5797, 4089
5798, 4032
5799, 4003
5800, 4033
5801, 4062
5802, 4028
5803, 4097
5804, 4076
5805, 4131
5806, 4117
5807, 4107
5808, 4109
5809, 4111
5810, 4073
5811, 3997
5812, 4043
5813, 4071
5814, 4010
5815, 4054
5816, 4096
5817, 4118
5818, 4061
5819, 4056
5820, 4023
5821, 4080
5822, 4184
5823, 4102
5824, 4089
5825, 4069
5826, 4110
5827, 4127
5828, 4086
5829, 4095
5830, 4113
5831, 4081
5832, 4102
5833, 4081
5834, 3966
5835, 4083
5836, 4036
5837, 4080
5838, 4188
5839, 3957
5840, 3995
5841, 4050
5842, 4150
5843, 4137
5844, 4146
5845, 4130
5846, 4055
5847, 4094
5848, 4024
5849, 4149
5850, 4188
5851, 4067
5852, 4143
5853, 4026
5854, 4116
5855, 4175
5856, 4090
5857, 4049
5858, 4076
5859, 4092
5860, 4046
5861, 4120
5862, 4030
5863, 4108
5864, 4156
5865, 4113
5866, 4166
5867, 4191
5868, 4164
5869, 4097
5870, 4205
5871, 4171
5872, 4080
5873, 4210
5874, 4136
5875, 4050
5876, 4209
5877, 4103
5878, 4230
5879, 4171
5880, 4114
5881, 4089
5882, 4095
5883, 4263
5884, 4119
5885, 4150
5886, 4117
5887, 4199
5888, 4192
5889, 4289
5890, 4155
5891, 4127
5892, 4097
5893, 4189
5894, 4064
5895, 4108
5896, 4189
5897, 4148
5898, 4142
5899, 4227
5900, 4133
5901, 4120
5902, 4209
5903, 4111
5904, 3993
5905, 4155
5906, 4073
5907, 4203
5908, 4110
5909, 4168
5910, 4122
5911, 4179
5912, 4122
5913, 4165
5914, 4216
5915, 4113
5916, 4232
5917, 4113
5918, 4127
5919, 4098
5920, 4164
5921, 4217
5922, 4253
5923, 4152
5924, 4035
5925, 4163
5926, 4234
5927, 4159
5928, 4138
5929, 4081
5930, 4168
5931, 4183
5932, 4226
5933, 4224
5934, 4208
5935, 4087
5936, 4158
5937, 4216
5938, 4182
5939, 4075
5940, 4168
5941, 4190
5942, 4212
5943, 4146
5944, 4193
5945, 4167
5946, 4195
5947, 4118
5948, 4099
5949, 4169
5950, 4107
5951, 4133
5952, 4175
5953, 4199
5954, 4151
5955, 4184
5956, 4186
5957, 4124
5958, 4148
5959, 4242
5960, 4220
5961, 4195
5962, 4209
5963, 4182
5964, 4283
5965, 4201
5966, 4165
5967, 4213
5968, 4209
5969, 4280
5970, 4149
5971, 4009
5972, 4159
5973, 4101
5974, 4128
5975, 4193
5976, 4199
5977, 4224
5978, 4176
5979, 4131
5980, 4218
5981, 4129
5982, 4190
5983, 4272
5984, 4263
5985, 4139
5986, 4267
5987, 4180
5988, 4182
5989, 4251
5990, 4187
5991, 4234
5992, 4214
5993, 4251
5994, 4230
5995, 4260
5996, 4163
5997, 4185
5998, 4233
5999, 4201
6000, 4162
6001, 4191
6002, 4228
6003, 4209
6004, 4317
6005, 4263
6006, 4234
6007, 4148
6008, 4316
6009, 4227
6010, 4143
6011, 4250
6012, 4257
6013, 4280
6014, 4230
6015, 4283
6016, 4171
6017, 4185
6018, 4311
6019, 4190
6020, 4207
6021, 4281
6022, 4231
6023, 4166
6024, 4206
6025, 4314
6026, 4279
6027, 4236
6028, 4055
6029, 4297
6030, 4216
6031, 4341
6032, 4262
6033, 4304
6034, 4163
6035, 4201
6036, 4210
6037, 4192
6038, 4282
6039, 4276
6040, 4409
6041, 4185
6042, 4302
6043, 4265
6044, 4235
6045, 4208
6046, 4259
6047, 4233
6048, 4209
6049, 4252
6050, 4193
6051, 4317
6052, 4358
6053, 4308
6054, 4249
6055, 4299
6056, 4304
6057, 4339
6058, 4269
6059, 4186
6060, 4230
6061, 4211
6062, 4244
6063, 4229
6064, 4244
6065, 4340
6066, 4293
6067, 4284
6068, 4324
6069, 4223
6070, 4262
6071, 4331
6072, 4329
6073, 4286
6074, 4287
6075, 4241
6076, 4393
6077, 4297
6078, 4265
6079, 4215
6080, 4341
6081, 4231
6082, 4256
6083, 4337
6084, 4295
6085, 4293
6086, 4375
6087, 4348
6088, 4290
6089, 4244
6090, 4353
6091, 4331
6092, 4311
6093, 4451
6094, 4341
6095, 4295
6096, 4335
6097, 4325
6098, 4196
6099, 4204
6100, 4407
6101, 4348
6102, 4240
6103, 4281
6104, 4373
6105, 4366
6106, 4333
6107, 4223
6108, 4370
6109, 4275
6110, 4220
6111, 4206
6112, 4286
6113, 4363
6114, 4400
6115, 4289
6116, 4376
6117, 4305
6118, 4272
6119, 4365
6120, 4286
6121, 4354
6122, 4369
6123, 4266
6124, 4380
6125, 4374
6126, 4282
6127, 4332
6128, 4307
6129, 4331
6130, 4261
6131, 4197
6132, 4486
6133, 4290
6134, 4344
6135, 4249
6136, 4343
6137, 4361
6138, 4349
6139, 4375
6140, 4317
6141, 4372
6142, 4393
6143, 4396
6144, 4320
6145, 4396
6146, 4304
6147, 4403
6148, 4364
6149, 4381
6150, 4387
6151, 4451
6152, 4337
6153, 4324
6154, 4334
6155, 4282
6156, 4306
6157, 4406
6158, 4345
6159, 4343
6160, 4447
6161, 4474
6162, 4339
6163, 4430
6164, 4383
6165, 4387
6166, 4344
6167, 4420
6168, 4299
6169, 4427
6170, 4219
6171, 4360
6172, 4359
6173, 4333
6174, 4319
6175, 4365
6176, 4323
6177, 4387
6178, 4395
6179, 4357
6180, 4279
6181, 4426
6182, 4300
6183, 4420
6184, 4330
6185, 4505
6186, 4354
6187, 4315
6188, 4414
6189, 4357
6190, 4322
6191, 4365
6192, 4358
6193, 4369
6194, 4305
6195, 4345
6196, 4350
6197, 4377
6198, 4410
6199, 4454
6200, 4375
6201, 4426
6202, 4374
6203, 4319
6204, 4371
6205, 4323
6206, 4338
6207, 4342
6208, 4399
6209, 4402
6210, 4298
6211, 4344
6212, 4420
6213, 4424
6214, 4461
6215, 4424
6216, 4351
6217, 4491
6218, 4364
6219, 4452
6220, 4450
6221, 4455
6222, 4492
6223, 4370
6224, 4325
6225, 4428
6226, 4369
6227, 4458
6228, 4425
6229, 4455
6230, 4467
6231, 4376
6232, 4312
6233, 4407
6234, 4328
6235, 4458
6236, 4442
6237, 4415
6238, 4371
6239, 4348
6240, 4445
6241, 4477
6242, 4466
6243, 4398
6244, 4389
6245, 4392
6246, 4337
6247, 4470
6248, 4359
6249, 4308
6250, 4369
6251, 4377
6252, 4492
6253, 4380
6254, 4450
6255, 4332
6256, 4450
6257, 4443
6258, 4534
6259, 4352
6260, 4577
6261, 4498
6262, 4458
6263, 4446
6264, 4406
6265, 4423
6266, 4496
6267, 4408
6268, 4464
6269, 4400
6270, 4534
6271, 4471
6272, 4476
6273, 4455
6274, 4445
6275, 4470
6276, 4447
6277, 4445
6278, 4338
6279, 4418
6280, 4359
6281, 4511
6282, 4444
6283, 4534
6284, 4576
6285, 4540
6286, 4569
6287, 4500
6288, 4411
6289, 4399
6290, 4444
6291, 4430
6292, 4431
6293, 4485
6294, 4578
6295, 4523
6296, 4449
6297, 4361
6298, 4496
6299, 4545
6300, 4434
6301, 4473
6302, 4515
6303, 4517
6304, 4410
6305, 4557
6306, 4521
6307, 4579
6308, 4401
6309, 4481
6310, 4486
6311, 4527
6312, 4543
6313, 4516
6314, 4473
6315, 4582
6316, 4418
6317, 4552
6318, 4553
6319, 4582
6320, 4547
6321, 4538
6322, 4454
6323, 4550
6324, 4489
6325, 4541
6326, 4464
6327, 4529
6328, 4536
6329, 4466
6330, 4406
6331, 4520
6332, 4472
6333, 4513
6334, 4461
6335, 4499
6336, 4413
6337, 4463
6338, 4585
6339, 4571
6340, 4566
6341, 4566
6342, 4453
6343, 4544
6344, 4565
6345, 4467
6346, 4487
6347, 4565
6348, 4528
6349, 4534
6350, 4518
6351, 4567
6352, 4587
6353, 4542
6354, 4471
6355, 4481
6356, 4527
6357, 4545
6358, 4501
6359, 4586
6360, 4550
6361, 4515
6362, 4530
6363, 4492
6364, 4585
6365, 4444
6366, 4664
6367, 4589
6368, 4475
6369, 4543
6370, 4484
6371, 4538
6372, 4599
6373, 4562
6374, 4588
6375, 4638
6376, 4596
6377, 4556
